batter_id,batter_name,OPS
0,가르시아,0.6994374852905109
1,강경학,0.7687072868900666
2,강구성,0.5478263735266194
3,강민국,0.5556818948707322
4,강민호,0.7901064402340943
5,강백호,0.9175885794218885
6,강병식,0.5504737686840318
7,강봉규,0.5504737686840318
8,강상원,0.5417118934629829
9,강승호,0.686931870808926
10,강정호,0.5504737686840318
11,강진성,0.6203892717717844
12,강한울,0.4480777953332412
13,고도현,0.5504737686840318
14,고동진,0.5504737686840318
15,고메즈,0.5504737686840318
16,고명성,0.47252578106920073
17,고영민,0.5504737686840318
18,고종욱,0.6974181388659869
19,구자욱,0.878981357227745
20,국해성,0.5738922437647475
21,권용관,0.5504737686840318
22,권정웅,0.6185517681283622
23,권희동,0.7984312393302512
24,김강민,0.7639327014434899
25,김경모,0.5504737686840318
26,김경언,0.6897969267396412
27,김광연,0.5504737686840318
28,김규민,0.7278535777205303
29,김대륙,0.5282396409638659
30,김동엽,0.792955223087386
31,김동욱,0.5700211426982283
32,김동주,0.5504737686840318
33,김동한,0.6358274694257933
34,김만수,0.5171727722288121
35,김문호,0.6936898781740696
36,김민성,0.7212481804701925
37,김민수,0.5958918864592009
38,김민식,0.6613750713130343
39,김민하,0.6278498576722983
40,김사훈,0.4755140320614026
41,김상수,0.6970504650720456
42,김상호,0.5889261189082199
43,김선빈,0.798304156431392
44,김성욱,0.7436030361124517
45,김성현,0.7173443144103342
46,김성훈,0.5556496798108563
47,김연훈,0.5380173824227034
48,김용의,0.6286353077003157
49,김원석,0.6561765075491356
50,김원섭,0.5504737686840318
51,김응민,0.4785243974293452
52,김인태,0.5031202325571151
53,김재민,0.5504737686840318
54,김재성,0.5504737686840318
55,김재율,0.7923845155264497
56,김재현,0.4699485605072753
57,김재호,0.8378981791388196
58,김재환,0.939260100218039
59,김종덕,0.6441945723863365
60,김종찬,0.5504737686840318
61,김종호,0.470685863079375
62,김주찬,0.8477137447617368
63,김주형,0.7161743399913817
64,김지수,0.6058656110940223
65,김진곤,0.41275555246003104
66,김철호,0.47727921527008055
67,김태균,0.8076135387243566
68,김태연,0.6772299251731079
69,김태완,0.5302182337078718
70,김태진,0.6414873061189215
71,김하성,0.7771569693470677
72,김헌곤,0.8569266007687565
73,김현수,0.921056116991356
74,김형준,0.5192508399738928
75,김혜성,0.7571903786116109
76,김회성,0.5963510103595847
77,나경민,0.6159729158082052
78,나바로,0.5504737686840318
79,나성범,0.9258803846168622
80,나성용,0.5393080823923304
81,나원탁,0.6017734624779536
82,나종덕,0.47794887073338405
83,나주환,0.7588281507264882
84,나지완,0.8313994413264681
85,남태혁,0.562564786739622
86,노수광,0.780480629307288
87,노진혁,0.7043485056179101
88,대니돈,0.6260492684743814
89,도태훈,0.6465084138172799
90,러프,0.9427733389932313
91,로맥,0.8127244519500874
